Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,Topic__c,Resource__c,Private__c
a031k000002XbTHAA0,,TR-00077,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg73AAA,a001k000002gG1QAAU,
a031k000002XbTIAA0,,TR-00078,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg74AAA,a001k000002gG1QAAU,
a031k000002XbTJAA0,,TR-00079,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg75AAA,a001k000002gG1QAAU,
a031k000002XbTKAA0,,TR-00080,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg76AAA,a001k000002gG1QAAU,
a031k000002XbTLAA0,,TR-00081,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg77AAA,a001k000002gG1QAAU,
a031k000002XbTMAA0,,TR-00082,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg78AAA,a001k000002gG1QAAU,
a031k000002XbTNAA0,,TR-00083,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg79AAA,a001k000002gG1QAAU,
a031k000002XbTOAA0,,TR-00084,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7AAAQ,a001k000002gG1QAAU,
a031k000002XbTPAA0,,TR-00085,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7BAAQ,a001k000002gG1QAAU,
a031k000002XbTQAA0,,TR-00086,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7CAAQ,a001k000002gG1QAAU,
a031k000002XbTRAA0,,TR-00087,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7DAAQ,a001k000002gG1QAAU,
a031k000002XbTSAA0,,TR-00088,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7EAAQ,a001k000002gG1QAAU,
a031k000002XbTTAA0,,TR-00089,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7FAAQ,a001k000002gG1QAAU,
a031k000002XbTUAA0,,TR-00090,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7GAAQ,a001k000002gG1QAAU,
a031k000002XbTVAA0,,TR-00091,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7HAAQ,a001k000002gG1QAAU,
a031k000002XbTWAA0,,TR-00092,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7IAAQ,a001k000002gG1QAAU,
a031k000002XbTXAA0,,TR-00093,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7JAAQ,a001k000002gG1QAAU,
a031k000002XbTYAA0,,TR-00094,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7KAAQ,a001k000002gG1QAAU,
a031k000002XbTZAA0,,TR-00095,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7LAAQ,a001k000002gG1QAAU,
a031k000002XbTaAAK,,TR-00096,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7MAAQ,a001k000002gG1QAAU,
a031k000002XbTbAAK,,TR-00097,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7NAAQ,a001k000002gG1QAAU,
a031k000002XbTcAAK,,TR-00098,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7OAAQ,a001k000002gG1QAAU,
a031k000002XbTdAAK,,TR-00099,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7PAAQ,a001k000002gG1QAAU,
a031k000002XbTeAAK,,TR-00100,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7QAAQ,a001k000002gG1QAAU,
a031k000002XbTfAAK,,TR-00101,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7RAAQ,a001k000002gG1QAAU,
a031k000002XbTgAAK,,TR-00102,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7SAAQ,a001k000002gG1QAAU,
a031k000002XbThAAK,,TR-00103,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7TAAQ,a001k000002gG1QAAU,
a031k000002XbTiAAK,,TR-00104,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7UAAQ,a001k000002gG1QAAU,
a031k000002XbTjAAK,,TR-00105,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7VAAQ,a001k000002gG1QAAU,
a031k000002XbTkAAK,,TR-00106,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7WAAQ,a001k000002gG1QAAU,
a031k000002XbTlAAK,,TR-00107,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6iAAA,a001k000002gG1YAAU,
a031k000002XbTmAAK,,TR-00108,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7XAAQ,a001k000002gG1LAAU,
a031k000002XbTnAAK,,TR-00109,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6gAAA,a001k000002gG1WAAU,
a031k000002XbToAAK,,TR-00110,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6hAAA,a001k000002gG1RAAU,
a031k000002XbTpAAK,,TR-00111,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6iAAA,a001k000002gG1RAAU,
a031k000002XbTqAAK,,TR-00112,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6jAAA,a001k000002gG1RAAU,
a031k000002XbTrAAK,,TR-00113,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6kAAA,a001k000002gG1RAAU,
a031k000002XbTsAAK,,TR-00114,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6lAAA,a001k000002gG1RAAU,
a031k000002XbTtAAK,,TR-00115,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6mAAA,a001k000002gG1RAAU,
a031k000002XbTuAAK,,TR-00116,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6nAAA,a001k000002gG1RAAU,
a031k000002XbTvAAK,,TR-00117,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6oAAA,a001k000002gG1RAAU,
a031k000002XbTwAAK,,TR-00118,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6pAAA,a001k000002gG1RAAU,
a031k000002XbTxAAK,,TR-00119,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6qAAA,a001k000002gG1RAAU,
a031k000002XbTyAAK,,TR-00120,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6rAAA,a001k000002gG1RAAU,
a031k000002XbTzAAK,,TR-00121,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6sAAA,a001k000002gG1RAAU,
a031k000002XbU0AAK,,TR-00122,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6tAAA,a001k000002gG1RAAU,
a031k000002XbU1AAK,,TR-00123,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6uAAA,a001k000002gG1RAAU,
a031k000002XbU2AAK,,TR-00124,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6vAAA,a001k000002gG1RAAU,
a031k000002XbU3AAK,,TR-00125,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6wAAA,a001k000002gG1RAAU,
a031k000002XbU4AAK,,TR-00126,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6xAAA,a001k000002gG1RAAU,
a031k000002XbU5AAK,,TR-00127,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6yAAA,a001k000002gG1RAAU,
a031k000002XbU6AAK,,TR-00128,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6zAAA,a001k000002gG1RAAU,
a031k000002XbU7AAK,,TR-00129,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg70AAA,a001k000002gG1RAAU,
a031k000002XbU8AAK,,TR-00130,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg71AAA,a001k000002gG1RAAU,
a031k000002XbU9AAK,,TR-00131,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg72AAA,a001k000002gG1RAAU,
a031k000002XbUAAA0,,TR-00132,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg73AAA,a001k000002gG1RAAU,
a031k000002XbUBAA0,,TR-00133,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg74AAA,a001k000002gG1RAAU,
a031k000002XbUCAA0,,TR-00134,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg75AAA,a001k000002gG1RAAU,
a031k000002XbUDAA0,,TR-00135,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg76AAA,a001k000002gG1RAAU,
a031k000002XbUEAA0,,TR-00136,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg77AAA,a001k000002gG1RAAU,
a031k000002XbUFAA0,,TR-00137,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg78AAA,a001k000002gG1RAAU,
a031k000002XbUGAA0,,TR-00138,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg79AAA,a001k000002gG1RAAU,
a031k000002XbUHAA0,,TR-00139,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7AAAQ,a001k000002gG1RAAU,
a031k000002XbUIAA0,,TR-00140,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7BAAQ,a001k000002gG1RAAU,
a031k000002XbUJAA0,,TR-00141,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7CAAQ,a001k000002gG1RAAU,
a031k000002XbUKAA0,,TR-00142,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7DAAQ,a001k000002gG1RAAU,
a031k000002XbULAA0,,TR-00143,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7EAAQ,a001k000002gG1RAAU,
a031k000002XbUMAA0,,TR-00144,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7FAAQ,a001k000002gG1RAAU,
a031k000002XbUNAA0,,TR-00145,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7GAAQ,a001k000002gG1RAAU,
a031k000002XbUOAA0,,TR-00146,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7HAAQ,a001k000002gG1RAAU,
a031k000002XbUPAA0,,TR-00147,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7IAAQ,a001k000002gG1RAAU,
a031k000002XbUQAA0,,TR-00148,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7JAAQ,a001k000002gG1RAAU,
a031k000002XbURAA0,,TR-00149,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7KAAQ,a001k000002gG1RAAU,
a031k000002XbUSAA0,,TR-00150,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7LAAQ,a001k000002gG1RAAU,
a031k000002XbUTAA0,,TR-00151,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7MAAQ,a001k000002gG1RAAU,
a031k000002XbUUAA0,,TR-00152,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7NAAQ,a001k000002gG1RAAU,
a031k000002XbUVAA0,,TR-00153,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7OAAQ,a001k000002gG1RAAU,
a031k000002XbUWAA0,,TR-00154,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7PAAQ,a001k000002gG1RAAU,
a031k000002XbUXAA0,,TR-00155,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7QAAQ,a001k000002gG1RAAU,
a031k000002XbUYAA0,,TR-00156,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7RAAQ,a001k000002gG1RAAU,
a031k000002XbUZAA0,,TR-00157,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7SAAQ,a001k000002gG1RAAU,
a031k000002XbUaAAK,,TR-00158,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7TAAQ,a001k000002gG1RAAU,
a031k000002XbUbAAK,,TR-00159,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7UAAQ,a001k000002gG1RAAU,
a031k000002XbUcAAK,,TR-00160,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7VAAQ,a001k000002gG1RAAU,
a031k000002XbUdAAK,,TR-00161,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7WAAQ,a001k000002gG1RAAU,
a031k000002XbUeAAK,,TR-00162,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7YAAQ,a001k000002gG1RAAU,
a031k000002XbUfAAK,,TR-00163,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7PAAQ,a001k000002gG1iAAE,
a031k000002XbUgAAK,,TR-00164,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg7CAAQ,a001k000002gG1gAAE,
a031k000002XbUhAAK,,TR-00165,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg76AAA,a001k000002gG1dAAE,
a031k000002XbUiAAK,,TR-00166,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6gAAA,a001k000002gG1XAAU,
a031k000002XbUjAAK,,TR-00167,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6gAAA,a001k000002gG1VAAU,
a031k000002XbUkAAK,,TR-00168,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6gAAA,a001k000002gG1cAAE,
a031k000002XbUlAAK,,TR-00169,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6hAAA,a001k000002gG1MAAU,
a031k000002XbUmAAK,,TR-00170,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6iAAA,a001k000002gG1MAAU,
a031k000002XbUnAAK,,TR-00171,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6jAAA,a001k000002gG1MAAU,
a031k000002XbUoAAK,,TR-00172,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6kAAA,a001k000002gG1MAAU,
a031k000002XbUpAAK,,TR-00173,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6lAAA,a001k000002gG1MAAU,
a031k000002XbUqAAK,,TR-00174,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6mAAA,a001k000002gG1MAAU,
a031k000002XbUrAAK,,TR-00175,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6nAAA,a001k000002gG1MAAU,
a031k000002XbUsAAK,,TR-00176,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6oAAA,a001k000002gG1MAAU,
a031k000002XbUtAAK,,TR-00177,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6pAAA,a001k000002gG1MAAU,
a031k000002XbUuAAK,,TR-00178,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6gAAA,a001k000002gG1OAAU,
a031k000002XbUvAAK,,TR-00179,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6zAAA,a001k000002gG1KAAU,
a031k000002XbUwAAK,,TR-00180,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6qAAA,a001k000002gG1MAAU,
a031k000002XbUxAAK,,TR-00181,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6rAAA,a001k000002gG1MAAU,
a031k000002XbUyAAK,,TR-00182,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,0051k000002Vkr6AAC,2020-02-25T16:26:42.000+0000,,a061k000002pg6sAAA,a001k000002gG1MAAU,
